set Index {
  { A
    {
      {{ishuman : match} {CQL-Match-List.html} {match:ishuman}}
      {{isshufflechess : match} {CQL-Match-List.html} {match:isshufflechess}}
    }
  }
  { L
    {
      {{losing : position} {CQL-Position-List.html} {position:losing}}
    }
  }
  { M
    {
      {{markall : position} {CQL-Position-List.html} {position:markall}}
      {{matchcount : position} {CQL-Position-List.html} {position:matchcount}}
      {{mate : position} {CQL-Position-List.html} {position:mate}}
      {{maxswapvalue : position} {CQL-Position-List.html} {position:maxswapvalue}}
      {{missingpiececount : relation} {CQL-Relation-List.html} {relation:missingpiececount}}
      {{movefrom : position} {CQL-Position-List.html} {position:movefrom}}
      {{movenumber : position} {CQL-Position-List.html} {position:movenumber}}
      {{moveto : position} {CQL-Position-List.html} {position:moveto}}
    }
  }
  { N
    {
      {{newpiececount : relation} {CQL-Relation-List.html} {relation:newpiececount}}
      {{noannotate : position} {CQL-Position-List.html} {position:noannotate}}
      {{nocastling : position} {CQL-Position-List.html} {position:nocastling}}
      {{nocheck : position} {CQL-Position-List.html} {position:nocheck}}
      {{nocontactcheck : position} {CQL-Position-List.html} {position:nocontactcheck}}
      {{nodoublecheck : position} {CQL-Position-List.html} {position:nodoublecheck}}
      {{noendgame : position} {CQL-Position-List.html} {position:noendgame}}
      {{noenpassant : position} {CQL-Position-List.html} {position:noenpassant}}
      {{nostalemate : position} {CQL-Position-List.html} {position:nostalemate}}
      {{not : match} {CQL-Match-List.html} {match:not}}
      {{not : position} {CQL-Position-List.html} {position:not}}
    }
  }
  { O
    {
      {{or : match} {CQL-Match-List.html} {match:or}}
      {{or : position} {CQL-Position-List.html} {position:or}}
      {{originaldifferentcount : relation} {CQL-Relation-List.html} {relation:originaldifferentcount}}
      {{originalsamecount : relation} {CQL-Relation-List.html} {relation:originalsamecount}}
      {{output : match} {CQL-Match-List.html} {match:output}}
    }
  }
  { P
    {
      {{pattern : relation} {CQL-Relation-List.html} {relation:pattern}}
      {{pgn : match} {CQL-Match-List.html} {match:pgn}}
      {{piececount : position} {CQL-Position-List.html} {position:piececount}}
      {{piecedrop : position} {CQL-Position-List.html} {position:piecedrop}}
      {{player : match} {CQL-Match-List.html} {match:player}}
      {{plycount : match} {CQL-Match-List.html} {match:plycount}}
      {{power : position} {CQL-Position-List.html} {position:power}}
      {{powerdifference : position} {CQL-Position-List.html} {position:powerdifference}}
      {{pretransformmatchcount : position} {CQL-Position-List.html} {position:pretransformmatchcount}}
      {{promote : position} {CQL-Position-List.html} {position:promote}}
    }
  }
  { R
    {
      {{rating : match} {CQL-Match-List.html} {match:rating}}
      {{rating : position} {CQL-Position-List.html} {position:rating}}
      {{ray : position} {CQL-Position-List.html} {position:ray}}
      {{rayattack : position} {CQL-Position-List.html} {position:rayattack}}
      {{raydiagonal : position} {CQL-Position-List.html} {position:raydiagonal}}
      {{rayhorizontal : position} {CQL-Position-List.html} {position:rayhorizontal}}
      {{rayorthogonal : position} {CQL-Position-List.html} {position:rayorthogonal}}
      {{rayvertical : position} {CQL-Position-List.html} {position:rayvertical}}
      {{relation : position} {CQL-Position-List.html} {position:relation}}
      {{repetition : position} {CQL-Position-List.html} {position:repetition}}
      {{reset : position} {CQL-Position-List.html} {position:reset}}
      {{result : match} {CQL-Match-List.html} {match:result}}
      {{result : position} {CQL-Position-List.html} {position:result}}
    }
  }
  { S
    {
      {{samesidetomove : relation} {CQL-Relation-List.html} {relation:samesidetomove}}
      {{sequence : position} {CQL-Position-List.html} {position:sequence}}
      {{shift : position} {CQL-Position-List.html} {position:shift}}
      {{shift : relation} {CQL-Relation-List.html} {relation:shift}}
      {{shiftdiagonal : position} {CQL-Position-List.html} {position:shiftdiagonal}}
      {{shifthorizontal : position} {CQL-Position-List.html} {position:shifthorizontal}}
      {{shiftmaindiagonal : position} {CQL-Position-List.html} {position:shiftmaindiagonal}}
      {{shiftoffdiagonal : position} {CQL-Position-List.html} {position:shiftoffdiagonal}}
      {{shiftvertical : position} {CQL-Position-List.html} {position:shiftvertical}}
      {{site : match} {CQL-Match-List.html} {match:site}}
      {{stalemate : position} {CQL-Position-List.html} {position:stalemate}}
      {{startposition : match} {CQL-Match-List.html} {match:startposition}}
      {{sumrange : position} {CQL-Position-List.html} {position:sumrange}}
    }
  }
  { T
    {
      {{tagmatch : position} {CQL-Position-List.html} {position:tagmatch}}
      {{terminal : position} {CQL-Position-List.html} {position:terminal}}
      {{termination : match} {CQL-Match-List.html} {match:termination}}
      {{timemode : match} {CQL-Match-List.html} {match:timemode}}
      {{title : match} {CQL-Match-List.html} {match:title}}
    }
  }
  { V
    {
      {{variant : match} {CQL-Match-List.html} {match:variant}}
      {{variations : position} {CQL-Position-List.html} {position:variations}}
      {{variations : relation} {CQL-Relation-List.html} {relation:variations}}
      {{variationsonly : position} {CQL-Position-List.html} {position:variationsonly}}
      {{variationsonly : relation} {CQL-Relation-List.html} {relation:variationsonly}}
    }
  }
  { W
    {
      {{whitebirthyear : match} {CQL-Match-List.html} {match:whitebirthyear}}
      {{whitecountry : match} {CQL-Match-List.html} {match:whitecountry}}
      {{whitedeathyear : match} {CQL-Match-List.html} {match:whitedeathyear}}
      {{whiteelo : position} {CQL-Position-List.html} {position:whiteelo}}
      {{whitegender : match} {CQL-Match-List.html} {match:whitegender}}
      {{whiteiscomputer : match} {CQL-Match-List.html} {match:whiteiscomputer}}
      {{whiteishuman : match} {CQL-Match-List.html} {match:whiteishuman}}
      {{whiteplayer : match} {CQL-Match-List.html} {match:whiteplayer}}
      {{whiterating : match} {CQL-Match-List.html} {match:whiterating}}
      {{whiterating : position} {CQL-Position-List.html} {position:whiterating}}
      {{whitetitle : match} {CQL-Match-List.html} {match:whitetitle}}
      {{wtm : position} {CQL-Position-List.html} {position:wtm}}
    }
  }
  { Y
    {
      {{year : match} {CQL-Match-List.html} {match:year}}
    }
  }
}
