{
	  7154688,   7243712,   7332736,   7421760,   7510784,   7599808,   7688832,   7777856,
	  7866880,   7955904,   8044928,   8133952,   8222976,   8312000,   8401024,   8490048,
	  8579072,   8668096,   8757120,   8846144,   8935168,   9024192,   9113216,   9202240,
	  9291264,   9380288,   9469312,   9558336,   9647360,   9736384,   9825408,   9914432,
	 10003456,  10092480,  10181504,  10270528,  10359552,  10448576,  10537600,  10626624,
	 10715648,  10804672,  10893696,  10982720,  11071744,  11160768,  11249792,  11338816,
},
{
	-31634110, -31514736, -31395362, -31275988, -31156614, -31037240, -30917866, -30798492,
	-30679118, -30559744, -30440370, -30320996, -30201622, -30082248, -29962874, -29843500,
	-29724126, -29604752, -29485378, -29366004, -29246630, -29127256, -29007882, -28888508,
	-28769134, -28649760, -28530386, -28411012, -28291638, -28172264, -28052890, -27933516,
	-27814142, -27694768, -27575394, -27456020, -27336646, -27217272, -27097898, -26978524,
	-26859150, -26739776, -26620402, -26501028, -26381654, -26262280, -26142906, -26023532,
	-25904158, -25784784, -25665410, -25546036, -25426662, -25307288, -25187914, -25068540,
	-24949166, -24829792, -24710418, -24591044, -24471670, -24352296, -24232922, -24113548,
	-23994174, -23874800, -23755426, -23636052, -23516678, -23397304, -23277930, -23158556,
	-23039182, -22919808, -22800434, -22681060, -22561686, -22442312, -22322938, -22203564,
	-22084190, -21964816, -21845442, -21726068, -21606694, -21487320, -21367946, -21248572,
	-21129198, -21009824, -20890450, -20771076, -20651702, -20532328, -20412954, -20293580,
	-20174206, -20054832, -19935458, -19816084, -19696710, -19577336, -19457962, -19338588,
	-19219214, -19099840, -18980466, -18861092, -18741718, -18622344, -18502970, -18383596,
	-18264222, -18144848, -18025474, -17906100, -17786726, -17667352, -17547978, -17428604,
	-17309230, -17189856, -17070482, -16951108, -16831734, -16712360, -16592986, -16473612,
	-16354238, -16234864, -16115490, -15996116, -15876742, -15757368, -15637994, -15518620,
	-15399246, -15279872, -15160498, -15041124, -14921750, -14802376, -14683002, -14563628,
	-14444254, -14324880, -14205506, -14086132, -13966758, -13847384, -13728010, -13608636,
	-13489262, -13369888, -13250514, -13131140, -13011766, -12892392, -12773018, -12653644,
	-12534270, -12414896, -12295522, -12176148, -12056774, -11937400, -11818026, -11698652,
	-11579278, -11459904, -11340530, -11221156, -11101782, -10982408, -10863034, -10743660,
	-10624286, -10504912, -10385538, -10266164, -10146790, -10027416,  -9908042,  -9788668,
	 -9669294,  -9549920,  -9430546,  -9311172,  -9191798,  -9072424,  -8953050,  -8833676,
	 -8714302,  -8594928,  -8475554,  -8356180,  -8236806,  -8117432,  -7998058,  -7878684,
	 -7759310,  -7639936,  -7520562,  -7401188,  -7281814,  -7162440,  -7043066,  -6923692,
	 -6804318,  -6684944,  -6565570,  -6446196,  -6326822,  -6207448,  -6088074,  -5968700,
	 -5849326,  -5729952,  -5610578,  -5491204,  -5371830,  -5252456,  -5133082,  -5013708,
	 -4894334,  -4774960,  -4655586,  -4536212,  -4416838,  -4297464,  -4178090,  -4058716,
	 -3939342,  -3819968,  -3700594,  -3581220,  -3461846,  -3342472,  -3223098,  -3103724,
	 -2984350,  -2864976,  -2745602,  -2626228,  -2506854,  -2387480,  -2268106,  -2148732,
	 -2029358,  -1909984,  -1790610,  -1671236,  -1551862,  -1432488,  -1313114,  -1193740,
},
{
	-41279968, -41134616, -40989264, -40843912, -40698560, -40553208, -40407856, -40262504,
	-40117152, -39971800, -39826448, -39681096, -39535744, -39390392, -39245040, -39099688,
	-38954336, -38808984, -38663632, -38518280, -38372928, -38227576, -38082224, -37936872,
	-37791520, -37646168, -37500816, -37355464, -37210112, -37064760, -36919408, -36774056,
	-36628704, -36483352, -36338000, -36192648, -36047296, -35901944, -35756592, -35611240,
	-35465888, -35320536, -35175184, -35029832, -34884480, -34739128, -34593776, -34448424,
	-34303072, -34157720, -34012368, -33867016, -33721664, -33576312, -33430960, -33285608,
	-33140256, -32994904, -32849552, -32704200, -32558848, -32413496, -32268144, -32122792,
	-31977440, -31832088, -31686736, -31541384, -31396032, -31250680, -31105328, -30959976,
	-30814624, -30669272, -30523920, -30378568, -30233216, -30087864, -29942512, -29797160,
	-29651808, -29506456, -29361104, -29215752, -29070400, -28925048, -28779696, -28634344,
	-28488992, -28343640, -28198288, -28052936, -27907584, -27762232, -27616880, -27471528,
	-27326176, -27180824, -27035472, -26890120, -26744768, -26599416, -26454064, -26308712,
	-26163360, -26018008, -25872656, -25727304, -25581952, -25436600, -25291248, -25145896,
	-25000544, -24855192, -24709840, -24564488, -24419136, -24273784, -24128432, -23983080,
	-23837728, -23692376, -23547024, -23401672, -23256320, -23110968, -22965616, -22820264,
	-22674912, -22529560, -22384208, -22238856, -22093504, -21948152, -21802800, -21657448,
	-21512096, -21366744, -21221392, -21076040, -20930688, -20785336, -20639984, -20494632,
	-20349280, -20203928, -20058576, -19913224, -19767872, -19622520, -19477168, -19331816,
	-19186464, -19041112, -18895760, -18750408, -18605056, -18459704, -18314352, -18169000,
	-18023648, -17878296, -17732944, -17587592, -17442240, -17296888, -17151536, -17006184,
	-16860832, -16715480, -16570128, -16424776, -16279424, -16134072, -15988720, -15843368,
	-15698016, -15552664, -15407312, -15261960, -15116608, -14971256, -14825904, -14680552,
	-14535200, -14389848, -14244496, -14099144, -13953792, -13808440, -13663088, -13517736,
	-13372384, -13227032, -13081680, -12936328, -12790976, -12645624, -12500272, -12354920,
	-12209568, -12064216, -11918864, -11773512, -11628160, -11482808, -11337456, -11192104,
	-11046752, -10901400, -10756048, -10610696, -10465344, -10319992, -10174640, -10029288,
	 -9883936,  -9738584,  -9593232,  -9447880,  -9302528,  -9157176,  -9011824,  -8866472,
	 -8721120,  -8575768,  -8430416,  -8285064,  -8139712,  -7994360,  -7849008,  -7703656,
	 -7558304,  -7412952,  -7267600,  -7122248,  -6976896,  -6831544,  -6686192,  -6540840,
	 -6395488,  -6250136,  -6104784,  -5959432,  -5814080,  -5668728,  -5523376,  -5378024,
	 -5232672,  -5087320,  -4941968,  -4796616,  -4651264,  -4505912,  -4360560,  -4215208,
},
{
	 16101665,  16040904,  15980143,  15919382,  15858621,  15797860,  15737099,  15676338,
	 15615577,  15554816,  15494055,  15433294,  15372533,  15311772,  15251011,  15190250,
	 15129489,  15068728,  15007967,  14947206,  14886445,  14825684,  14764923,  14704162,
	 14643401,  14582640,  14521879,  14461118,  14400357,  14339596,  14278835,  14218074,
	 14157313,  14096552,  14035791,  13975030,  13914269,  13853508,  13792747,  13731986,
	 13671225,  13610464,  13549703,  13488942,  13428181,  13367420,  13306659,  13245898,
	 13185137,  13124376,  13063615,  13002854,  12942093,  12881332,  12820571,  12759810,
	 12699049,  12638288,  12577527,  12516766,  12456005,  12395244,  12334483,  12273722,
	 12212961,  12152200,  12091439,  12030678,  11969917,  11909156,  11848395,  11787634,
	 11726873,  11666112,  11605351,  11544590,  11483829,  11423068,  11362307,  11301546,
	 11240785,  11180024,  11119263,  11058502,  10997741,  10936980,  10876219,  10815458,
	 10754697,  10693936,  10633175,  10572414,  10511653,  10450892,  10390131,  10329370,
	 10268609,  10207848,  10147087,  10086326,  10025565,   9964804,   9904043,   9843282,
	  9782521,   9721760,   9660999,   9600238,   9539477,   9478716,   9417955,   9357194,
	  9296433,   9235672,   9174911,   9114150,   9053389,   8992628,   8931867,   8871106,
	  8810345,   8749584,   8688823,   8628062,   8567301,   8506540,   8445779,   8385018,
	  8324257,   8263496,   8202735,   8141974,   8081213,   8020452,   7959691,   7898930,
	  7838169,   7777408,   7716647,   7655886,   7595125,   7534364,   7473603,   7412842,
	  7352081,   7291320,   7230559,   7169798,   7109037,   7048276,   6987515,   6926754,
	  6865993,   6805232,   6744471,   6683710,   6622949,   6562188,   6501427,   6440666,
	  6379905,   6319144,   6258383,   6197622,   6136861,   6076100,   6015339,   5954578,
	  5893817,   5833056,   5772295,   5711534,   5650773,   5590012,   5529251,   5468490,
	  5407729,   5346968,   5286207,   5225446,   5164685,   5103924,   5043163,   4982402,
	  4921641,   4860880,   4800119,   4739358,   4678597,   4617836,   4557075,   4496314,
	  4435553,   4374792,   4314031,   4253270,   4192509,   4131748,   4070987,   4010226,
	  3949465,   3888704,   3827943,   3767182,   3706421,   3645660,   3584899,   3524138,
	  3463377,   3402616,   3341855,   3281094,   3220333,   3159572,   3098811,   3038050,
	  2977289,   2916528,   2855767,   2795006,   2734245,   2673484,   2612723,   2551962,
	  2491201,   2430440,   2369679,   2308918,   2248157,   2187396,   2126635,   2065874,
	  2005113,   1944352,   1883591,   1822830,   1762069,   1701308,   1640547,   1579786,
	  1519025,   1458264,   1397503,   1336742,   1275981,   1215220,   1154459,   1093698,
	  1032937,    972176,    911415,    850654,    789893,    729132,    668371,    607610,
},
{
	  8008232,   7980034,   7951836,   7923638,   7895440,   7867242,   7839044,   7810846,
	  7782648,   7754450,   7726252,   7698054,   7669856,   7641658,   7613460,   7585262,
	  7557064,   7528866,   7500668,   7472470,   7444272,   7416074,   7387876,   7359678,
	  7331480,   7303282,   7275084,   7246886,   7218688,   7190490,   7162292,   7134094,
	  7105896,   7077698,   7049500,   7021302,   6993104,   6964906,   6936708,   6908510,
	  6880312,   6852114,   6823916,   6795718,   6767520,   6739322,   6711124,   6682926,
	  6654728,   6626530,   6598332,   6570134,   6541936,   6513738,   6485540,   6457342,
	  6429144,   6400946,   6372748,   6344550,   6316352,   6288154,   6259956,   6231758,
	  6203560,   6175362,   6147164,   6118966,   6090768,   6062570,   6034372,   6006174,
	  5977976,   5949778,   5921580,   5893382,   5865184,   5836986,   5808788,   5780590,
	  5752392,   5724194,   5695996,   5667798,   5639600,   5611402,   5583204,   5555006,
	  5526808,   5498610,   5470412,   5442214,   5414016,   5385818,   5357620,   5329422,
	  5301224,   5273026,   5244828,   5216630,   5188432,   5160234,   5132036,   5103838,
	  5075640,   5047442,   5019244,   4991046,   4962848,   4934650,   4906452,   4878254,
	  4850056,   4821858,   4793660,   4765462,   4737264,   4709066,   4680868,   4652670,
	  4624472,   4596274,   4568076,   4539878,   4511680,   4483482,   4455284,   4427086,
	  4398888,   4370690,   4342492,   4314294,   4286096,   4257898,   4229700,   4201502,
	  4173304,   4145106,   4116908,   4088710,   4060512,   4032314,   4004116,   3975918,
	  3947720,   3919522,   3891324,   3863126,   3834928,   3806730,   3778532,   3750334,
	  3722136,   3693938,   3665740,   3637542,   3609344,   3581146,   3552948,   3524750,
	  3496552,   3468354,   3440156,   3411958,   3383760,   3355562,   3327364,   3299166,
	  3270968,   3242770,   3214572,   3186374,   3158176,   3129978,   3101780,   3073582,
	  3045384,   3017186,   2988988,   2960790,   2932592,   2904394,   2876196,   2847998,
	  2819800,   2791602,   2763404,   2735206,   2707008,   2678810,   2650612,   2622414,
	  2594216,   2566018,   2537820,   2509622,   2481424,   2453226,   2425028,   2396830,
	  2368632,   2340434,   2312236,   2284038,   2255840,   2227642,   2199444,   2171246,
	  2143048,   2114850,   2086652,   2058454,   2030256,   2002058,   1973860,   1945662,
	  1917464,   1889266,   1861068,   1832870,   1804672,   1776474,   1748276,   1720078,
	  1691880,   1663682,   1635484,   1607286,   1579088,   1550890,   1522692,   1494494,
	  1466296,   1438098,   1409900,   1381702,   1353504,   1325306,   1297108,   1268910,
	  1240712,   1212514,   1184316,   1156118,   1127920,   1099722,   1071524,   1043326,
	  1015128,    986930,    958732,    930534,    902336,    874138,    845940,    817742,
},
