{
	-14831872, -14715742, -14599612, -14483482, -14367352, -14251222, -14135092, -14018962,
	-13902832, -13786702, -13670572, -13554442, -13438312, -13322182, -13206052, -13089922,
	-12973792, -12857662, -12741532, -12625402, -12509272, -12393142, -12277012, -12160882,
	-12044752, -11928622, -11812492, -11696362, -11580232, -11464102, -11347972, -11231842,
	-11115712, -10999582, -10883452, -10767322, -10651192, -10535062, -10418932, -10302802,
	-10186672, -10070542,  -9954412,  -9838282,  -9722152,  -9606022,  -9489892,  -9373762,
	 -9257632,  -9141502,  -9025372,  -8909242,  -8793112,  -8676982,  -8560852,  -8444722,
	 -8328592,  -8212462,  -8096332,  -7980202,  -7864072,  -7747942,  -7631812,  -7515682,
	 -7399552,  -7283422,  -7167292,  -7051162,  -6935032,  -6818902,  -6702772,  -6586642,
	 -6470512,  -6354382,  -6238252,  -6122122,  -6005992,  -5889862,  -5773732,  -5657602,
	 -5541472,  -5425342,  -5309212,  -5193082,  -5076952,  -4960822,  -4844692,  -4728562,
	 -4612432,  -4496302,  -4380172,  -4264042,  -4147912,  -4031782,  -3915652,  -3799522,
	 -3683392,  -3567262,  -3451132,  -3335002,  -3218872,  -3102742,  -2986612,  -2870482,
	 -2754352,  -2638222,  -2522092,  -2405962,  -2289832,  -2173702,  -2057572,  -1941442,
	 -1825312,  -1709182,  -1593052,  -1476922,  -1360792,  -1244662,  -1128532,  -1012402,
	  -896272,   -780142,   -664012,   -547882,   -431752,   -315622,   -199492,    -83362,
	    32768,    148898,    265028,    381158,    497288,    613418,    729548,    845678,
	   961808,   1077938,   1194068,   1310198,   1426328,   1542458,   1658588,   1774718,
	  1890848,   2006978,   2123108,   2239238,   2355368,   2471498,   2587628,   2703758,
	  2819888,   2936018,   3052148,   3168278,   3284408,   3400538,   3516668,   3632798,
	  3748928,   3865058,   3981188,   4097318,   4213448,   4329578,   4445708,   4561838,
	  4677968,   4794098,   4910228,   5026358,   5142488,   5258618,   5374748,   5490878,
	  5607008,   5723138,   5839268,   5955398,   6071528,   6187658,   6303788,   6419918,
	  6536048,   6652178,   6768308,   6884438,   7000568,   7116698,   7232828,   7348958,
	  7465088,   7581218,   7697348,   7813478,   7929608,   8045738,   8161868,   8277998,
	  8394128,   8510258,   8626388,   8742518,   8858648,   8974778,   9090908,   9207038,
	  9323168,   9439298,   9555428,   9671558,   9787688,   9903818,  10019948,  10136078,
	 10252208,  10368338,  10484468,  10600598,  10716728,  10832858,  10948988,  11065118,
	 11181248,  11297378,  11413508,  11529638,  11645768,  11761898,  11878028,  11994158,
	 12110288,  12226418,  12342548,  12458678,  12574808,  12690938,  12807068,  12923198,
	 13039328,  13155458,  13271588,  13387718,  13503848,  13619978,  13736108,  13852238,
	 13968368,  14084498,  14200628,  14316758,  14432888,  14549018,  14665148,  14781278,
},
{
	  2919680,   2897126,   2874572,   2852018,   2829464,   2806910,   2784356,   2761802,
	  2739248,   2716694,   2694140,   2671586,   2649032,   2626478,   2603924,   2581370,
	  2558816,   2536262,   2513708,   2491154,   2468600,   2446046,   2423492,   2400938,
	  2378384,   2355830,   2333276,   2310722,   2288168,   2265614,   2243060,   2220506,
	  2197952,   2175398,   2152844,   2130290,   2107736,   2085182,   2062628,   2040074,
	  2017520,   1994966,   1972412,   1949858,   1927304,   1904750,   1882196,   1859642,
	  1837088,   1814534,   1791980,   1769426,   1746872,   1724318,   1701764,   1679210,
	  1656656,   1634102,   1611548,   1588994,   1566440,   1543886,   1521332,   1498778,
	  1476224,   1453670,   1431116,   1408562,   1386008,   1363454,   1340900,   1318346,
	  1295792,   1273238,   1250684,   1228130,   1205576,   1183022,   1160468,   1137914,
	  1115360,   1092806,   1070252,   1047698,   1025144,   1002590,    980036,    957482,
	   934928,    912374,    889820,    867266,    844712,    822158,    799604,    777050,
	   754496,    731942,    709388,    686834,    664280,    641726,    619172,    596618,
	   574064,    551510,    528956,    506402,    483848,    461294,    438740,    416186,
	   393632,    371078,    348524,    325970,    303416,    280862,    258308,    235754,
	   213200,    190646,    168092,    145538,    122984,    100430,     77876,     55322,
	    32768,     10214,    -12340,    -34894,    -57448,    -80002,   -102556,   -125110,
	  -147664,   -170218,   -192772,   -215326,   -237880,   -260434,   -282988,   -305542,
	  -328096,   -350650,   -373204,   -395758,   -418312,   -440866,   -463420,   -485974,
	  -508528,   -531082,   -553636,   -576190,   -598744,   -621298,   -643852,   -666406,
	  -688960,   -711514,   -734068,   -756622,   -779176,   -801730,   -824284,   -846838,
	  -869392,   -891946,   -914500,   -937054,   -959608,   -982162,  -1004716,  -1027270,
	 -1049824,  -1072378,  -1094932,  -1117486,  -1140040,  -1162594,  -1185148,  -1207702,
	 -1230256,  -1252810,  -1275364,  -1297918,  -1320472,  -1343026,  -1365580,  -1388134,
	 -1410688,  -1433242,  -1455796,  -1478350,  -1500904,  -1523458,  -1546012,  -1568566,
	 -1591120,  -1613674,  -1636228,  -1658782,  -1681336,  -1703890,  -1726444,  -1748998,
	 -1771552,  -1794106,  -1816660,  -1839214,  -1861768,  -1884322,  -1906876,  -1929430,
	 -1951984,  -1974538,  -1997092,  -2019646,  -2042200,  -2064754,  -2087308,  -2109862,
	 -2132416,  -2154970,  -2177524,  -2200078,  -2222632,  -2245186,  -2267740,  -2290294,
	 -2312848,  -2335402,  -2357956,  -2380510,  -2403064,  -2425618,  -2448172,  -2470726,
	 -2493280,  -2515834,  -2538388,  -2560942,  -2583496,  -2606050,  -2628604,  -2651158,
	 -2673712,  -2696266,  -2718820,  -2741374,  -2763928,  -2786482,  -2809036,  -2831590,
},
{
	  5990656,   5943854,   5897052,   5850250,   5803448,   5756646,   5709844,   5663042,
	  5616240,   5569438,   5522636,   5475834,   5429032,   5382230,   5335428,   5288626,
	  5241824,   5195022,   5148220,   5101418,   5054616,   5007814,   4961012,   4914210,
	  4867408,   4820606,   4773804,   4727002,   4680200,   4633398,   4586596,   4539794,
	  4492992,   4446190,   4399388,   4352586,   4305784,   4258982,   4212180,   4165378,
	  4118576,   4071774,   4024972,   3978170,   3931368,   3884566,   3837764,   3790962,
	  3744160,   3697358,   3650556,   3603754,   3556952,   3510150,   3463348,   3416546,
	  3369744,   3322942,   3276140,   3229338,   3182536,   3135734,   3088932,   3042130,
	  2995328,   2948526,   2901724,   2854922,   2808120,   2761318,   2714516,   2667714,
	  2620912,   2574110,   2527308,   2480506,   2433704,   2386902,   2340100,   2293298,
	  2246496,   2199694,   2152892,   2106090,   2059288,   2012486,   1965684,   1918882,
	  1872080,   1825278,   1778476,   1731674,   1684872,   1638070,   1591268,   1544466,
	  1497664,   1450862,   1404060,   1357258,   1310456,   1263654,   1216852,   1170050,
	  1123248,   1076446,   1029644,    982842,    936040,    889238,    842436,    795634,
	   748832,    702030,    655228,    608426,    561624,    514822,    468020,    421218,
	   374416,    327614,    280812,    234010,    187208,    140406,     93604,     46802,
	        0,    -46802,    -93604,   -140406,   -187208,   -234010,   -280812,   -327614,
	  -374416,   -421218,   -468020,   -514822,   -561624,   -608426,   -655228,   -702030,
	  -748832,   -795634,   -842436,   -889238,   -936040,   -982842,  -1029644,  -1076446,
	 -1123248,  -1170050,  -1216852,  -1263654,  -1310456,  -1357258,  -1404060,  -1450862,
	 -1497664,  -1544466,  -1591268,  -1638070,  -1684872,  -1731674,  -1778476,  -1825278,
	 -1872080,  -1918882,  -1965684,  -2012486,  -2059288,  -2106090,  -2152892,  -2199694,
	 -2246496,  -2293298,  -2340100,  -2386902,  -2433704,  -2480506,  -2527308,  -2574110,
	 -2620912,  -2667714,  -2714516,  -2761318,  -2808120,  -2854922,  -2901724,  -2948526,
	 -2995328,  -3042130,  -3088932,  -3135734,  -3182536,  -3229338,  -3276140,  -3322942,
	 -3369744,  -3416546,  -3463348,  -3510150,  -3556952,  -3603754,  -3650556,  -3697358,
	 -3744160,  -3790962,  -3837764,  -3884566,  -3931368,  -3978170,  -4024972,  -4071774,
	 -4118576,  -4165378,  -4212180,  -4258982,  -4305784,  -4352586,  -4399388,  -4446190,
	 -4492992,  -4539794,  -4586596,  -4633398,  -4680200,  -4727002,  -4773804,  -4820606,
	 -4867408,  -4914210,  -4961012,  -5007814,  -5054616,  -5101418,  -5148220,  -5195022,
	 -5241824,  -5288626,  -5335428,  -5382230,  -5429032,  -5475834,  -5522636,  -5569438,
	 -5616240,  -5663042,  -5709844,  -5756646,  -5803448,  -5850250,  -5897052,  -5943854,
},
